མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,པར་གྲངས།,,,,
,992,408,1,《པེ་》《སྣར་》,mཞེས་ཟེར་རོ།,,,,,
,,409,2,《པེ་》《སྣར་》,མེད།,,,,,
,,410,3,《པེ་》《སྣར་》,mཡང་།,,,,,
,,411,4,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,412,5,《པེ་》《སྣར་》,མ་ཡིན།,,,,,
,,413,6,《པེ་》《སྣར་》,བས།,,,,,
,993,414,1,《པེ་》《སྣར་》,པར་བྱ།,,,,,
,,415,2,《པེ་》《སྣར་》,བགོམ།,,,,,
,,416,3,《པེ་》《སྣར་》,ལྟར།,,,,,
,,417,4,《པེ་》《སྣར་》,ལྟར།,,,,,
,,418,5,《པེ་》《སྣར་》,བགོམ།,,,,,
,,419,6,《པེ་》《སྣར་》,pསྔོན།,,,,,
,,420,7,《པེ་》《སྣར་》,བགོམ།,,,,,
,,421,8,《པེ་》《སྣར་》,བསྲེག,,,,,
,,422,9,《པེ་》《སྣར་》,བསྲེག,,,,,
,994,423,1,《པེ་》《སྣར་》,བསྲེགས།,,,,,
,,424,2,《པེ་》《སྣར་》,བལྟ།,,,,,
,,425,3,《པེ་》《སྣར་》,རིམ།,,,,,
,,426,4,《པེ་》《སྣར་》,བསྲེག,,,,,
,,427,5,《པེ་》《སྣར་》,གྱིས།,,,,,
,,428,6,《པེ་》《སྣར་》,བགོམ།,,,,,
,,429,7,《པེ་》《སྣར་》,ལྟར།,,,,,
,,430,8,《པེ་》《སྣར་》,གྱི།,,,,,
,,431,9,《སྣར་》,བཞིན་དུ།,,,,,
,,432,10,《པེ་》《སྣར་》,ཞེ་ན།,,,,,
,,433,11,《པེ་》《སྣར་》,བར།,,,,,
,,434,12,《པེ་》《སྣར་》,བལྟ།,,,,,
,995,435,1,《པེ་》《སྣར་》,ལྟར།,,,,,
,,436,2,《པེ་》《སྣར་》,ཁྲིའུ།,,,,,
,,437,3,《པེ་》《སྣར་》,pཡང་།,,,,,
,,438,4,《པེ་》,mདེ་བཞིན་གཤེགས་པ་དངོས་ཉིད། ,《སྣར་》,དེ་བཞིན་གཤེགས་པའི་དངོས་ཉིད་མེད།,,,
,,439,5,《པེ་》《སྣར་》,བརྟག,,,,,
,,440,6,《པེ་》《སྣར་》,བྱེད་པ་པོ་ལ།,,,,,
,996,441,1,《པེ་》《སྣར་》,བའི།,,,,,
,,442,2,《པེ་》《སྣར་》,བའི།,,,,,
,,443,3,《སྣར་》,mནི།,,,,,
,,444,4,《པེ་》《སྣར་》,རྟོག,,,,,
,,445,5,《པེ་》《སྣར་》,བལྟ།,,,,,
,,446,6,《པེ་》《སྣར་》,pནི།,,,,,
,,447,7,《པེ་》《སྣར་》,བལྟ།,,,,,
,997,448,1,《སྣར་》,པས།,,,,,
,,449,2,《པེ་》《སྣར་》,ལྟར།,,,,,
,,450,3,《པེ་》《སྣར་》,བཅད།,,,,,
,,451,4,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,452,5,《པེ་》《སྣར་》,ཞེས་བྱ་བ་ནི་ལན་བཏབ་པར་ཤེས་པར་བྱ་བའོ།,,,,,
,,453,6,《པེ་》《སྣར་》,བལྟ།,,,,,
,998,454,1,《པེ་》《སྣར་》,བཟུང་།,,,,,
,,455,2,《པེ་》《སྣར་》,mཞེ་ན།,,,,,
,,456,3,《པེ་》《སྣར་》,བཞག,,,,,
,999,457,1,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,458,2,《པེ་》《སྣར་》,pཔོ་དེ་ལྟ་བ།,,,,,
,,459,3,《པེ་》《སྣར་》,ན།,,,,,
,,460,4,《པེ་》《སྣར་》,pལྟ་བ།,,,,,
,,461,5,《པེ་》《སྣར་》,ལྟ།,,,,,
,,462,6,《པེ་》《སྣར་》,mཔོ།,,,,,
,,463,7,《པེ་》《སྣར་》,བརྟག,,,,,
,1000,464,1,《པེ་》《སྣར་》,pདེ།,,,,,
,,465,2,《པེ་》《སྣར་》,དེར།,,,,,
,,466,3,《པེ་》《སྣར་》,བལྟ།,,,,,
,1001,467,1,《པེ་》《སྣར་》,ལྟ།,,,,,
,,468,2,《པེ་》《སྣར་》,mབ།,,,,,
,,469,3,《པེ་》《སྣར་》,mདེ།,,,,,
,,470,4,《པེ་》《སྣར་》,ལྟ།,,,,,
,1002,471,1,《པེ་》《སྣར་》,གྱི།,,,,,
,,472,2,《པེ་》《སྣར་》,mབྱ་བར།,,,,,
,,473,3,《པེ་》《སྣར་》,བསྟེན།,,,,,
,,474,4,《པེ་》《སྣར་》,བས།,,,,,
,1003,475,1,《པེ་》《སྣར་》,མྱང་།,,,,,
,,476,2,《པེ་》《སྣར་》,ཡིན།,,,,,
,,477,3,《པེ་》《སྣར་》,མྱང་།,,,,,
,,478,4,《པེ་》《སྣར་》,mཔ།,,,,,
,,479,5,《པེ་》《སྣར་》,བཅས་ཏེ།,,,,,
,,480,6,《པེ་》《སྣར་》,mནས།,,,,,
,,481,7,《པེ་》《སྣར་》,mདེ།,,,,,
,,482,8,《པེ་》《སྣར་》,mཏེ།,,,,,
,1004,483,1,《པེ་》《སྣར་》,བལྟ།,,,,,
,,484,2,《པེ་》《སྣར་》,mལུས་དང་།,,,,,
,,485,3,《པེ་》《སྣར་》,ཀྱང་།,,,,,
,,486,4,《སྣར་》,mབ།,,,,,
,,487,5,《སྣར་》,དགགས།,,,,,
,1005,488,1,《པེ་》《སྣར་》,པ།,,,,,
,1006,489,1,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,490,2,《པེ་》《སྣར་》,བའི་ཆོས།,,,,,
,,491,3,《པེ་》,སྒྲུབ།,,,,,
,,492,4,《པེ་》《སྣར་》,གཟུང་།,,,,,
,,493,5,《པེ་》《སྣར་》,པར།,,,,,
,,494,6,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,495,7,《པེ་》《སྣར་》,pམ།,,,,,
,1007,496,1,《པེ་》《སྣར་》,mས།,,,,,
,,497,2,《པེ་》《སྣར་》,གི།,,,,,
,,498,3,《པེ་》《སྣར་》,ཏེ།,,,,,
,,499,4,《པེ་》《སྣར་》,བཟུང་།,,,,,
,1008,500,1,《སྣར་》,གཟུང་།,,,,,
,,501,2,《པེ་》《སྣར་》,བསམ།,,,,,
,1009,502,1,《པེ་》《སྣར་》,mདེའི།,,,,,
,,503,2,《པེ་》《སྣར་》,དེས།,,,,,
,,504,3,《པེ་》《སྣར་》,mཔའི།,,,,,
,,505,4,《པེ་》《སྣར་》,གི།,,,,,
,,506,5,《པེ་》《སྣར་》,mས།,,,,,
,1010,507,1,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,508,2,《པེ་》《སྣར་》,mདོན།,,,,,
,,509,3,《པེ་》《སྣར་》,mསྨྲ་བ།,,,,,
,1011,510,1,《པེ་》《སྣར་》,དེས་ན།,,,,,
,,511,2,《པེ་》《སྣར་》,དོན་མེད་པ།,,,,,
,,512,3,《པེ་》《སྣར་》,ཀྱི།,,,,,
,1012,513,1,《པེ་》《སྣར་》,སྨྲ་བའི།,,,,,
,,514,2,《པེ་》《སྣར་》,ལམ།,,,,,
,,515,3,《པེ་》《སྣར་》,བརྟགས།,,,,,
,,516,4,《པེ་》《སྣར་》,བས།,,,,,
,,517,5,《པེ་》《སྣར་》,mདག,,,,,
,1013,518,1,《པེ་》《སྣར་》,དེའི།,,,,,
,,519,2,《པེ་》《སྣར་》,རྟོག,,,,,
,,520,3,《པེ་》《སྣར་》,།།,,,,,
,,521,4,《པེ་》《སྣར་》,།། །།,,,,,
,,522,5,《པེ་》《སྣར་》,mསྔོན་པོ།,,,,,
,1014,523,1,《སྣར་》,པ།,,,,,
,,524,2,《པེ་》《སྣར་》,ནི།,,,,,
,,525,3,《པེ་》《སྣར་》,mདང་དེ།,,,,,
,,526,4,《པེ་》《སྣར་》,mལ།,,,,,
,1015,527,1,《པེ་》《སྣར་》,mརྣམ་པ།,,,,,
,,528,2,《པེ་》《སྣར་》,mཡིན་པའི་ཕྱིར་མི་འདྲ་བ།,,,,,
,,529,3,《པེ་》《སྣར་》,ཡིན་ནོ།,,,,,
,1016,530,1,《པེ་》《སྣར་》,mདག,,,,,
,,531,2,《པེ་》《སྣར་》,mརང་གི།,,,,,
,1017,532,1,《པེ་》《སྣར་》,དོ།,,,,,
,,533,2,《པེ་》《སྣར་》,ལྟར།,,,,,
,,534,3,《པེ་》《སྣར་》,པར།,,,,,
,,535,4,《པེ་》《སྣར་》,བཏགས།,,,,,
,,536,5,《པེ་》《སྣར་》,ཀྱི།,,,,,
,1018,537,1,《པེ་》《སྣར་》,བཏགས།,,,,,
,,538,2,《པེ་》《སྣར་》,ལྟར།,,,,,
,,539,3,《པེ་》《སྣར་》,mཅེས་གང་གསུངས་སོ།།,,,,,
,1019,540,1,《པེ་》《སྣར་》,དེའི་ཕྱིར་དེའི་དེ་རྟོགས།,,,,,
,,541,2,《པེ་》《སྣར་》,བྱིན།,,,,,
,,542,3,《པེ་》《སྣར་》,བཏགས།,,,,,
,,543,4,《པེ་》《སྣར་》,བཏགས།,,,,,
,,544,5,《པེ་》《སྣར་》,ཡི།,,,,,
,,545,6,《པེ་》《སྣར་》,mལ།,,,,,
,1020,546,1,《པེ་》《སྣར་》,བཅས་པ།,,,,,
,,547,2,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,548,3,《པེ་》《སྣར་》,ན།,,,,,
,,549,4,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,550,5,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,1021,551,1,《པེ་》《སྣར་》,mབྱ་བར།,,,,,
,,552,2,《པེ་》《སྣར་》,mདག,,,,,
,,553,3,《པེ་》《སྣར་》,mགི།,,,,,
,1022,554,1,《པེ་》《སྣར་》,mཉིད།,,,,,
,,555,2,《པེ་》《སྣར་》,mདུ།,,,,,
,,556,3,《པེ་》《སྣར་》,mཔ།,,,,,
,,557,4,《པེ་》《སྣར་》,ནི།,,,,,
,,558,5,《པེ་》《སྣར་》,pནི།,,,,,
,,559,6,《པེ་》《སྣར་》,pམཚན་ཉིད་ཀྱི།,,,,,
,1023,560,1,《པེ་》《སྣར་》,འགྱུར།,,,,,
,,561,2,《པེ་》《སྣར་》,འདིར།,,,,,
,,562,3,《པེ་》《སྣར་》,འདོད།,,,,,
,,563,4,《པེ་》《སྣར་》,mཔ།,,,,,
,,564,5,《པེ་》《སྣར་》,དེ།,,,,,
,,565,6,《པེ་》《སྣར་》,mཇི།,,,,,
,1024,566,1,《པེ་》《སྣར་》,མེད་དོ།,,,,,
,,567,2,《པེ་》《སྣར་》,འགྲུབ།,,,,,
,,568,3,《པེ་》《སྣར་》,mགི།,,,,,
,1025,569,1,《པེ་》《སྣར་》,pཉིད།,,,,,
,,570,2,《སྣར་》,mཔ།,,,,,
,,571,3,《སྣར་》,དེར།,,,,,
,,572,4,《སྣར་》,མི།,,,,,
,1026,573,1,《པེ་》《སྣར་》,འཇུག་པར།,,,,,
,,574,2,《པེ་》《སྣར་》,བརྣག,,,,,
,,575,3,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,576,4,《པེ་》《སྣར་》,བྱས།,,,,,
,,577,5,《པེ་》《སྣར་》,pམི།,,,,,
,,578,6,《པེ་》《སྣར་》,རིག,,,,,
,,579,7,《པེ་》《སྣར་》,གྱིས།,,,,,
,,580,8,《པེ་》《སྣར་》,པར།,,,,,
,,581,9,《པེ་》《སྣར་》,བསྩལ།,,,,,
,1027,582,1,《པེ་》《སྣར་》,ཕྱིར།,,,,,
,,583,2,《པེ་》《སྣར་》,mམེ།,,,,,
,,584,3,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,1028,585,1,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,586,2,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,1029,587,1,《པེ་》《སྣར་》,pཔོ།,,,,,
,,588,2,《པེ་》《སྣར་》,mགི།,,,,,
,,589,3,《པེ་》《སྣར་》,བཏགས།,,,,,
,,590,4,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,591,5,《པེ་》《སྣར་》,པས།,,,,,
,1030,592,1,《པེ་》《སྣར་》,གི།,,,,,
,,593,2,《པེ་》《སྣར་》,པ།,,,,,
,,594,3,《སྣར་》,pགདོས།,,,,,
,1031,595,1,《པེ་》《སྣར་》,གསལ།,,,,,
,,596,2,《པེ་》《སྣར་》,ཁུང་གི།,,,,,
,,597,3,《པེ་》《སྣར་》,ཁུང་།,,,,,
,,598,4,《པེ་》《སྣར་》,ཁུང་དུ།,,,,,
,,599,5,《པེ་》《སྣར་》,mདག,,,,,
,,600,6,《པེ་》《སྣར་》,mགང་།,,,,,
,,601,7,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,602,8,《པེ་》《སྣར་》,pདེ།,,,,,
,,603,9,《པེ་》《སྣར་》,འདུལ་བའི།,,,,,
,,604,10,《པེ་》《སྣར་》,པ།,,,,,
,1032,605,1,《པེ་》《སྣར་》,ཏེ།,,,,,
,,606,2,《པེ་》《སྣར་》,mན།,,,,,
,,607,3,《པེ་》《སྣར་》,པ།,,,,,
,,608,4,《པེ་》《སྣར་》,ཤ,,,,,
,,609,5,《པེ་》《སྣར་》,འགག,,,,,
,,610,6,《པེ་》《སྣར་》,mན།,,,,,
,1033,611,1,《པེ་》《སྣར་》,གེགས།,,,,,
,,612,2,《པེ་》《སྣར་》,ལྟར།,,,,,
,,613,3,《པེ་》《སྣར་》,བོངས།,,,,,
,,614,4,《པེ་》《སྣར་》,བྲི།,,,,,
,,615,5,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,616,6,《པེ་》《སྣར་》,བསྐྱེད།,,,,,
,,617,7,《པེ་》《སྣར་》,དེ་ནི་ལྟ།,,,,,
,1034,618,1,《པེ་》《སྣར་》,pཔ།,,,,,
,,619,2,《པེ་》《སྣར་》,pཉེ་བར།,,,,,
,,620,3,《པེ་》《སྣར་》,རྐྱེན་རྣམས་ཀྱིས།,,,,,
,,621,4,《སྣར་》,pམཚན།,,,,,
,1035,622,1,《པེ་》《སྣར་》,པ།,,,,,
,,623,2,《པེ་》《སྣར་》,ཤྭ་ར་དྭ་ཏའི།,,,,,
,,624,3,《སྣར་》,པའི་དེ་ནི།,,,,,
,,625,4,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,626,5,《པེ་》《སྣར་》,ཡི།,,,,,
,,627,6,《པེ་》《སྣར་》,ཤཱ།,,,,,
,1036,628,1,《པེ་》《སྣར་》,mཀུན་ནས།,,,,,
,,629,2,《པེ་》《སྣར་》,བརྟེན།,,,,,
,,630,3,《པེ་》《སྣར་》,mཔར།,,,,,
,1038,631,1,《པེ་》,འདིར།,,,,,
,,632,2,《པེ་》《སྣར་》,pཔ།,,,,,
,,633,3,《པེ་》,mཀྱི།,,,,,
,,634,4,《པེ་》《སྣར་》,བ།,,,,,
,,635,5,《པེ་》《སྣར་》,mཀྱིས།,,,,,
,1039,636,1,《པེ་》《སྣར་》,པ།,,,,,
,,637,2,《པེ་》《སྣར་》《ཅོ་》,ལྟར།,,,,,
,,638,3,《པེ་》《སྣར་》,འདི།,,,,,
,,639,4,《པེ་》《སྣར་》,ཚོས།,,,,,
,,640,5,《པེ་》《སྣར་》,ཆན།,,,,,
,,641,6,《སྣར་》,དོན་ཕྱི།,,,,,
,,642,7,《པེ་》《སྣར་》,ཚོས་པ་སྐྱེ་བར།,,,,,
,,643,8,《པེ་》《སྣར་》,pཔ་སྲིད།,,,,,
,1040,644,1,《པེ་》《སྣར་》,ནོ།,,,,,
,,645,2,《པེ་》《སྣར་》,པ།,,,,,
,,646,3,《སྣར་》,བརྟོག,,,,,
,,647,4,《པེ་》《སྣར་》,།།,,,,,
,,648,5,《པེ་》《སྣར་》,།། །།,,,,,
,,649,6,《པེ་》《སྣར་》,pགྱུར།,,,,,
,,650,7,《པེ་》《སྣར་》,ཉིད།,,,,,
,,651,8,《སྣར་》,mནི།,,,,,
,,652,9,《པེ་》《སྣར་》,mཆགས།,,,,,
,,653,10,《པེ་》,དོ།,,,,,
,1041,654,1,《པེ་》,ཚིགས་ཀྱི་དོན།,《སྣར་》,ཚིག་གིས་དོན།,,,
,,655,2,《པེ་》《སྣར་》,mདག,,,,,
,,656,3,《པེ་》《སྣར་》,mདང་།,,,,,
,,657,4,《པེ་》《སྣར་》,འོད།,,,,,
,,658,5,《པེ་》《སྣར་》,བརྟེན།,,,,,
,,659,6,《པེ་》《སྣར་》,བ།,,,,,
,,660,7,《སྣར་》,ཡོད།,,,,,
,,661,8,《པེ་》《སྣར་》,བཅས་པ།,,,,,
,,662,9,《པེ་》《སྣར་》,mབྱ་བར།,,,,,
,,663,10,《པེ་》《སྣར་》,པའི།,,,,,
,1042,664,1,《པེ་》《སྣར་》,mདག,,,,,
,,665,2,《སྣར་》,པ།,,,,,
,1043,666,1,《པེ་》《སྣར་》,mཡང་།,,,,,
,,667,2,《པེ་》《སྣར་》,འགག,,,,,
,,668,3,《སྣར་》,ཉིས།,,,,,
,,669,4,《པེ་》《སྣར་》,ལྟར།,,,,,
,,670,5,《སྣར་》,ཡང་།,,,,,
,,671,6,《པེ་》《སྣར་》,བ།,,,,,
,,672,7,《པེ་》《སྣར་》,བསྙེགས།,,,,,
,,673,8,《པེ་》《སྣར་》,བསྙེགས།,,,,,
,,674,9,《པེ་》《སྣར་》,སམ།,,,,,
,1044,675,1,《པེ་》,mཉིད།,,,,,
,,676,2,《པེ་》《སྣར་》,ལྟར།,,,,,
,,677,3,《པེ་》《སྣར་》,བརྟགས།,,,,,
,,678,4,《པེ་》《སྣར་》,mགཞན་ཡང་།,,,,,
,,679,5,《པེ་》《སྣར་》,ལ།,,,,,
,,680,6,《པེ་》《སྣར་》,འགྱུར།,,,,,
,,681,7,《པེ་》《སྣར་》,འགྱུར།,,,,,
,1045,682,1,《པེ་》《སྣར་》,བསྙེགས།,,,,,
,,683,2,《པེ་》《སྣར་》,mའདིའི།,,,,,
,,684,3,《པེ་》《སྣར་》《ཅོ་》,བསྒྲུབ།,,,,,
,,685,4,《སྣར་》,པོར།,,,,,
,1046,686,1,《པེ་》《སྣར་》,pདང་།,,,,,
,,687,2,《སྣར་》,mཔ།,,,,,
,,688,3,《པེ་》《སྣར་》,པས།,,,,,
,,689,4,《པེ་》《སྣར་》,mའདིར།,,,,,
,1047,690,1,《པེ་》《སྣར་》,mན།,,,,,
,,691,2,《པེ་》《སྣར་》,pམ།,,,,,
,,692,3,《པེ་》《སྣར་》,ནི།,,,,,
,,693,4,《པེ་》《སྣར་》,mདེ།,,,,,
,,694,5,《པེ་》《སྣར་》,mནི།,,,,,
,1048,695,1,《པེ་》《སྣར་》,mཡང་།,,,,,
,1049,696,1,《ཅོ་》,mཞེས།,,,,,
,,697,2,《པེ་》《སྣར་》,མ།,,,,,
,,698,3,《པེ་》《སྣར་》,mཀྱི།,,,,,
