i-8-21 དེ་ཁོ་ན་ཉིད་སྣང་བ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.txt	8-21 དེ་ཁོ་ན་ཉིད་སྣང་བ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.csv
i-8-22 ཆོས་ཐམས་ཅད་རང་བཞིན་མེད་པ་ཉིད་དུ་གྲུབ་པ།.txt	8-22 ཆོས་ཐམས་ཅད་རང་བཞིན་མེད་པ་ཉིད་དུ་གྲུབ་པ།.csv
i-8-24 བསྒོམ་རིམ་དང་པོ།.txt	8-24 བསྒོམ་རིམ་དང་པོ།.csv
i-8-25 བསྒོམ་རིམ་བར་མ།.txt	8-25 བསྒོམ་རིམ་བར་མ།.csv
i-8-28 རྣལ་འབྱོར་བསྒོམ་པ་ལ་འཇུག་པ།.txt	8-28 རྣལ་འབྱོར་བསྒོམ་པ་ལ་འཇུག་པ།.csv
i-8-31ལྷོ་ཟ་མོ་ཚངས་དབྱངས་ལ་སྡུག་བསྔལ་བརྒྱད་ཀྱི་བྱེ་བྲག་བསྟན་པ།.txt	8-31.csv
i-8-32དད་བསྐྱེད་སྒྲོན་མ།.txt	8-32.csv
i-8-33རིགས་པའི་ཐིགས་པའི་ཕྱོགས་སྔ་མ་མདོར་བསྡུས་པ།.txt	8-33.csv
i 9-1 ཆོས་ཀྱི་སྐུ་ལ་གནས་པའི་ཡོན་ཏན་ཐུན་མོང་མ་ཡིན་པ་ལ་ལ་བསྟོད་པ།.txt	9-1.csv
I-9-15 ཐེག་པ་ཆེན་པོ་བསྡུས་པ།.txt	9-15.csv
I-9-21 རྣལ་འབྱོར་སྤྱོད་པའི་ས་ལས་ཉན་ཐོས་ཀྱི་ས།.txt	9-21.csv
I-9-25རྣལ་འབྱོར་སྤྱོད་པའི་ས་ལས་རྣམ་པར་བཤད་པ་བསྡུ་བ།.txt	9-25.csv
i-9-4 འཕགས་པ་དགོངས་པ་ངེས་པར་འགྲེལ་པའི་རྣམ་པར་བཤད་པ།.txt	9-4.csv
i-9-5དགེ་འདུན་རྗེས་སུ་དྲན་པའི་བཤད་པ།.txt	9-5.csv
i-9-6སངས་རྒྱས་རྗེས་སུ་དྲན་པའི་འགྲེལ་པ།.txt	9-6.csv
i-9-7ཆོས་རྗེས་སུ་དྲན་པའི་འགྲེལ་པ།.txt	9-7.csv
i-1-112 རྒྱལ་པོ་གཏམ་བྱ་བ་རིན་པོ་ཆེའི་ཕྲེང་བ།.txt	1-112.csv
i-1-113རྨི་ལམ་ཡིད་བཞིན་ནོར་བུའི་གཏམ།.txt	1-113.csv
i-01 དབུ་མའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།.txt	01 དབུ་མའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།.csv
i-04 དམ་པའི་ཆོས་པདྨ་དཀར་པོའི་འགྲེལ་པ་བཞུགས།.txt	04 དམ་པའི་ཆོས་པདྨ་དཀར་པོའི་འགྲེལ་པ་བཞུགས།.csv
i-1-10བསམ་གྱིས་མི་ཁྱབ་པར་བསྟོད་པ།.txt	1-10.csv
i-1-101 རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་རྣམ་པར་བཤད་པ།.txt	1-101 རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་རྣམ་པར་བཤད་པ།.csv
i-1-102 མ་རྟོགས་པ་རྟོགས་པར་བྱེད་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.txt	1-102 མ་རྟོགས་པ་རྟོགས་པར་བྱེད་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.csv
i-1-104 རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།.txt	1-104 རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།.csv
i-1-105 བསྒོམ་པའི་རིམ་པ།.txt	1-105 བསྒོམ་པའི་རིམ་པ།.csv
i-1-106འཕགས་པ་སཱ་ལུ་ལྗང་པའི་ཚིག་ལེའུར་བྱས་པ།.txt	1-106.csv
i-1-108 བྱང་ཆུབ་ཀྱི་ལྟུང་བ་བཤགས་པའི་འགྲེལ་པ།.txt	1-108 བྱང་ཆུབ་ཀྱི་ལྟུང་བ་བཤགས་པའི་འགྲེལ་པ།.csv
I-1-109 འཕགས་པ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་སྙིང་པོའི་རྣམ་པར་འགྲེལ་པ།.txt	1-109.csv
i-1-11བསྟོད་པ་ལས་འདས་པར་བསྟོད་པ།.txt	1-11.csv
i-1-114སྦྱིན་པའི་གཏམ།.txt	1-114.csv
i-1-115སྲིད་པ་ལས་འདས་པའི་གཏམ།.txt	1-115.csv
i-1-118༄༅། །སློབ་དཔོན་ཀླུ་སྒྲུབ་ཀྱིས་བཤད་པ་སྨན་ཨ་བའི་ཆོ་གn །.txt	1-118.csv
i-1-12བླ་ན་མེད་པའི་བསྟོད་པ།.txt	1-12.csv
i-1-123ལུགས་ཀྱི་བསྟན་བཅོས་ཤེས་རབ་སྡོང་བུ་ཞེས་བྱ་བ།.txt	1-123.csv
i-1-124ལུགས་ཀྱི་བསྟན་བཅོས་སྐྱེ་བོ་གསོ་བའི་ཐིགས་པ་ཞེས་བྱ་བ།.txt	1-124.csv
i-1-125རྡོ་རྗེའི་སྨོན་ལམ།.txt	1-125.csv
i-1-127སྨོན་ལམ་རིན་པོ་ཆེའི་རྒྱལ་པོ་ཞེས་བྱ་བ།.txt	1-127.csv
i-1-146 དབུ་མ་རྩ་བའི་འགྲེལ་པ་ག་ལས་འཇིགས་མེད།.txt	1-146 དབུ་མ་རྩ་བའི་འགྲེལ་པ་ག་ལས་འཇིགས་མེད།.csv
i-1-150 བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པའི་ཆོ་ག.txt	1-150 བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པའི་ཆོ་ག.csv
i-1-17འཕགས་པ་རྗེ་བཙུན་འཇམ་དཔལ་གྱི་དོན་དམ་པའི་བསྟོད་པ།.txt	1-17.csv
i-1-18རྗེ་བཙུན་འཕགས་པ་འཇམ་དཔལ་གྱི་སྙིང་རྗེ་ལ་བསྟོད་པ།.txt	1-18.csv
i-1-20གནས་ཆེན་པོ་བརྒྱད་ཀྱི་མཆོད་རྟེན་ལ་བསྟོད་པ།.txt	1-20.csv
i-1-21མཛད་པ་བཅུ་གཉིས་ཀྱི་ཚུལ་ལ་བསྟོད་པ།.txt	1-21.csv
i-1-22ཕྱག་འཚལ་བའི་བསྟོད་པ་ཞེས་བྱ་བ།.txt	1-22.csv
i-1-8སེམས་ཅན་མགུ་བར་བྱ་བའི་བསྟོད་པ།.txt	1-8.csv
i-1-88 རིགས་པ་དྲུག་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ།.txt	1-88 རིགས་པ་དྲུག་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ།.csv
i-1-9 ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མའི་བསྟོད་པ།.txt	1-9.csv
i-1-90 ཞིབ་མོ་རྣམ་པར་འཐག་པ་ཞེས་བྱ་བའི་མདོ།.txt	1-90 ཞིབ་མོ་རྣམ་པར་འཐག་པ་ཞེས་བྱ་བའི་མདོ།.csv
i-1-92 རྩོད་པ་བཟློག་པའི་ཚིག་ལེའུར་བྱས་པ།.txt	1-92 རྩོད་པ་བཟློག་པའི་ཚིག་ལེའུར་བྱས་པ།.csv
i-1-94 སྟོང་པ་བདུན་ཅུ་པའི་འགྲེལ་པ།.txt	1-94 སྟོང་པ་བདུན་ཅུ་པའི་འགྲེལ་པ།.csv
i-1-97 ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།.txt	1-97 ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།.csv
i-1-98 ཡི་གེ་བརྒྱ་པ།.txt	1-98 ཡི་གེ་བརྒྱ་པ།.csv
i-10-1དཀོན་མཆོག་གསུམ་གྱི་བསྟོད་པ།.txt	10-1.csv
i-10-10འཕགས་པ་ག་ཡ་མགོའི་རི་ཞེས་བྱ་བའི་མདོའི་རྣམ་པར་བཤད་པ།.txt	10-10.csv
I-10-13དབུས་དང་མཐའ་རྣམ་པར་འབྱེད་པའི་འགྲེལ་པ།.txt	10-13.csv
