ཀྱིས་མེད་པ་ལས་སྣང་བའི་,ངོ,་བོ་མ་ཡིན་ཏེའདྲ་
ཀྱིས་རྣམ་པར་མི་རྟོག་པའི་,ངོ,་བོ་ཉིད་གཅིག་པ་
ཁོ་ན་ཡིན་ཏེདེའི་རང་གི་,ངོ,་བོ་རྟོགས་པ་ཅུང་
ཁྲིམས་ལ་སོགས་པའི་བསླབ་པའི་,ངོ,་བོ་ཉིད་ཤེས་པ་
གང་ཟག་ཙམ་མི་དམིགས་པའི་,ངོ,་བོ་ཡིན་པའི་ཕྱིར་
གནས་སྐབས་ན་མོས་པ་དེའི་,ངོ,་བོ་ཉིད་དུ་རབ་
གཞན་དོན་དོན་དུ་གཉེར་བའི་,ངོ,་བོ་ཉིད་ཀྱིས་བླ་
གསུངས་ཏེཕ་རོལ་ཏུ་ཕྱིན་པའི་,ངོ,་བོ་ཉིད་རྒྱུའི་གནས་
གིས་འཛིན་པ་ལ་སོགས་པའི་,ངོ,་བོ་ཉིད་དུ་ལྷག་
གྱི་རྒྱུ་རྣམ་པར་དག་པའི་,ངོ,་བོའི་མཚན་ཉིད་འོག་
ཅད་ད,ངོ,ས་པོ་མ་མཆིས་པའི་
ཅད་ལས་རྣམ་པར་གྲོལ་བའི་,ངོ,་བོ་ཉིད་ཡིན་པའི་
ཆུབ་ཀྱི་དེ་མ་ཐག་པའི་,ངོ,་བོ་མི་འཐད་པའི་
ཇི་ལྟར་མཐོང་བ་གོམས་པའི་,ངོ,་བོ་ཉིད་བསྒོམ་པའི་
ཉིད་ཀྱང་ཕྱིན་ཅི་ལོག་གི་,ངོ,་བོ་ཉིད་ཡིན་པའི་
ཉིད་ཀྱིས་དེ་ལ་གནས་པའི་,ངོ,་བོ་མ་ཡིན་པའི་
ཉིད་ཀྱིས་རྣམ་པར་གཡེང་བའི་,ངོ,་བོ་མ་ཡིན་པའི་
ཉིད་ཡིན་པས་གྲོལ་བའི་རྒྱུའི་,ངོ,་བོ་ཡིན་པར་ཀུན་
ཉིད་ལ་ཡང་མི་དམིགས་པའི་,ངོ,་བོ་ཉིད་ཡིན་པའི་
ཏུ་ཕྱིན་པ་མཐའ་དག་གི་,ངོ,་བོ་ཉིད་ཡིན་པའི་
ཏུ་ཕྱིན་པ་ལྟར་བཅོས་པའི་,ངོ,་བོ་ཡིན་ནོ་སྙམ་
ཏེད,ངོ,ས་པོ་ཡོད་པའི་རང་གི་
ཏེདེ་ནི་བསླབ་པ་རྫོགས་པའི་,ངོ,་བོ་ཉིད་ཡིན་པའི་
